name,scene,room,id,tile x,tile y,attr
Outset Clear Rocks,f_first,0,NCCB,528,448,-
Outset Bee Tree,f_first,0,,,,-
Outset Stamp Station,f_first,0,SPTB,22,15,-
Outset Beach Tree Buried Chest,f_first,0,TRWS,40,29,-
Outset Niko's House Tree Buried Chest,f_first,0,TRWS,19,28,-
Outset Pick Up Joe,f_first,0,,,,-
Outset Deliver Cuccos,f_first,0,village.bmg @ 0x16588,,,bmg
Outset Niko Stamp Book,f_first,10,NICO,503,337,-
Outset Niko 10 Stamps Reward,f_first,10,NICO,503,337,-
Outset Niko 15 Stamps Reward,f_first,10,NICO,503,337,-
Outset Niko 20 Stamps Reward,f_first,10,NICO,503,337,-
Outset Ferrus Force Gem,f_first,11,village.bmg @ 0x16710,,,bmg
Castle Town Stamp Station,f_htown,0,SPTB,8,6,-
Castle Town Left Wall Chest,f_htown,0,TRES,21,36,-
Castle Town Right Wall Chest,f_htown,0,TRES,41,36,-
Castle Town Minigame Roof,f_htown,0,TRES,48,27,-
Castle Town Ramp House Chest,f_htown,0,TRES,14,28,-
Castle Town Empty House Roof Chest,f_htown,0,TRES,22,13,-
Castle Town Buy Cuccos,f_htown,0,CAMB,256,240,-
Castle Town Pick Up Alfonzo,f_htown,0,,,,-
Castle Town Deliver Fish,f_htown,14,castle_town.bmg @ 0x8D40,,,bmg
Castle Town Goron Force Gem,f_htown,0,castle_town.bmg @ 0x9480,,,bmg
Castle Town Goron Reward,f_htown,0,castle_town.bmg @ 0x9598,,,bmg
Castle Town Pick Up Teacher,f_htown,0,,,,-
Castle Town Shop Keeper,f_htown,10,CAMY,504,336,-
Castle Town Take 'em All On Level 1,f_htown,11,JOLN,504,349,-
Castle Town Take 'em All On Level 2,f_htown,11,JOLN,504,349,-
Castle Town Take 'em All On Level 3,f_htown,11,JOLN,504,349,-
Castle Town Pick Up Mona,f_htown,12,CAWB,512,352,-
Castle Town Take 'em All On Level 3 Capbone Chest,tekiya09,1,TRLW,31,22,-
Hyrule Castle Exterior NW Chest,f_hyral,0,TRES,10,6,-
Hyrule Castle 1F Back Chest,f_hyral,1,TRES,39,11,-
Hyrule Castle 2F Indoors Chest,f_hyral,2,TRES,17,33,-
Hyrule Castle 3F Spirit Flute,f_hyral,5,RMC3,512,384,cutscene
Hyrule Castle 1F Sword Minigame 60 Points,f_hyral,7,,,,-
Tunnel to ToS 1F Block Chest,d_tutorial,0,TRES,37,14,-
Tunnel to ToS 2F Chest,d_tutorial,1,TRES,40,25,-
ToS 1F N Tear of Light,d_main,0,SZKU,504,120,-
ToS 1F W Tear of Light,d_main,0,SZKU,280,328,-
ToS 1F E Tear of Light,d_main,0,SZKU,744,328,-
ToS 1F Chest,d_main,0,TRLW,31,6,-
ToS 2F Raised Chest,d_main,1,TRLS,32,14,-
ToS 2F Whirlwind Chest,d_main,1,TRLS,39,9,-
ToS 3F Forest Rail Glyph,d_main,2,GELG,31,23,-
ToS 4F Central Chest,d_main,3,TRLS,32,24,-
ToS 4F Lava Tear of Light,d_main,3,SZKU,336,400,-
ToS 4F W Tear of Light,d_main,3,SZKU,144,400,-
ToS 4F E Tear of Light,d_main,3,SZKU,512,208,-
ToS 4F NE Chest,d_main,3,TRLS,41,10,-
ToS 5F Island Chest,d_main,4,TRLS,24,34,-
ToS 5F Spinnit Key,d_main,4,MKUR,224,432,-
ToS 6F Enemy Chest Top Left,d_main,5,TRES,41,21,-
ToS 6F Enemy Chest Top Right,d_main,5,TRES,49,21,-
ToS 6F Enemy Chest Bottom Right,d_main,5,TRES,48,24,-
ToS 6F Enemy Bottom Left,d_main,5,TRLS,43,23,-
ToS 6F Key,d_main,5,KEYN,752,560,-
ToS 7F Snow Rail Glyph,d_main,6,GELG,31,23,-
ToS 9F NE Tear of Light,d_main,8,SZKU,696,296,-
ToS 9F NW Tear of Light,d_main,8,SZKU,224,288,-
ToS 9F NW Secret Chest,d_main,8,TRLS,12,8,-
ToS 10F NW Chest,d_main,9,TRLS,11,12,-
ToS 11F Chest,d_main,10,TRLW,27,17,-
ToS 12F Ocean Rail Glyph,d_main,11,GELG,31,23,-
ToS 13F SE Tear of Light,d_main,12,SZKU,736,496,-
ToS 13F Central Tear of Light,d_main,12,SZKU,360,296,-
ToS 13F SW Raised Chest,d_main,12,TREW,27,34,-
ToS 13F N Chest,d_main,12,TREW,38,15,-
ToS 13F SE Raised Chest,d_main,12,TRLS,41,31,-
ToS 13F E Swing Chest,d_main,12,TRLS,54,17,-
ToS 14F Tear of Light,d_main,13,SZKU,680,136,-
ToS 14F SE Chest,d_main,13,TRLS,46,28,-
ToS 15F NE Chest,d_main,14,TRES,51,8,-
ToS 17F Fire Rail Glyph,d_main,15,GELG,31,23,-
ToS 18F N Chest,d_main,17,TREW,35,8,-
ToS 18F SE Tear of Light,d_main,17,SZKU,840,632,-
ToS 18F Center Chest,d_main,17,TRES,30,29,-
ToS 18F SW Chest,d_main,17,TRLS,26,39,-
ToS 19F S Tear of Light,d_main,18,SZKU,496,560,-
ToS 19F Center W Chest,d_main,18,TRLW,31,23,-
ToS 19F Center E Chest,d_main,18,TRLW,36,24,-
ToS 20F SW Tear of Light,d_main,19,SZKU,232,360,-
ToS 8F N Bombable Wall Chest,d_main,21,TRLS,31,20,-
ToS 9F NE Bombable Wall Tear of Light,d_main,22,SZKU,504,376,-
ToS 30F W Chest,d_main,30,TRLS,6,25,-
ToS 30F SE Wrecker Chest,d_main,30,TRLS,50,25,-
ToS 29F SE Small Chest,d_main,31,TREW,52,29,-
ToS 29F SE Large Chest,d_main,31,TRLW,54,29,-
ToS 28F W Raised Chest,d_main,32,TRLW,9,35,-
ToS 28F E Raised Chest,d_main,32,TRLW,24,31,-
ToS 24F Final Chest,d_main,35,TRLS,31,23,-
ToS 2F Bomb Wall Chest,d_main,40,TRLS,31,22,-
ToS 5F Bomb Wall Chest,d_main,41,TRLS,31,22,-
ToS 8F S Bombable Wall Chest,d_main,42,TRLS,31,21,-
ToS 16F Bombable Wall Chest,d_main,43,TRLS,31,21,-
ToS 21F Bomb Wall Chest,d_main,46,TRLS,31,22,-
ToS 23F Defeat Staven,b_deago,0,,,,-
ToS Summit Stamp Station,d_main_s,0,SPTB,34,35,-
